"it_stonare","https://en.wiktionary.org/?curid=1137476#Italian"
"it_stondare","https://en.wiktionary.org/?curid=3440979#Italian"
"it_stoppare","https://en.wiktionary.org/?curid=1407519#Italian"
"it_storcere","https://en.wiktionary.org/?curid=701753#Italian"
"it_storcersi","https://en.wiktionary.org/?curid=2023554#Italian"
"it_stordire","https://en.wiktionary.org/?curid=897595#Italian"
"it_stordirsi","https://en.wiktionary.org/?curid=897596#Italian"
"it_storicizzare","https://en.wiktionary.org/?curid=3441027#Italian"
"it_stormire","https://en.wiktionary.org/?curid=1607254#Italian"
"it_stornar","https://en.wiktionary.org/?curid=2863796#Italian"
"it_stornare","https://en.wiktionary.org/?curid=1411934#Italian"
"it_storpiare","https://en.wiktionary.org/?curid=808693#Italian"
"it_storpiarsi","https://en.wiktionary.org/?curid=1207650#Italian"
"it_stortare","https://en.wiktionary.org/?curid=3441087#Italian"
"it_stozzare","https://en.wiktionary.org/?curid=3441126#Italian"
"it_strabattersene","https://en.wiktionary.org/?curid=2077857#Italian"
"it_strabenedire","https://en.wiktionary.org/?curid=2143206#Italian"
"it_strabere","https://en.wiktionary.org/?curid=710190#Italian"
"it_strabiliare","https://en.wiktionary.org/?curid=897657#Italian"
"it_strabiliarsi","https://en.wiktionary.org/?curid=897658#Italian"
"it_straboccare","https://en.wiktionary.org/?curid=1607251#Italian"
"it_strabuzzare","https://en.wiktionary.org/?curid=1480023#Italian"
"it_stracannare","https://en.wiktionary.org/?curid=3441548#Italian"
"it_straccare","https://en.wiktionary.org/?curid=3441591#Italian"
"it_stracciare","https://en.wiktionary.org/?curid=808734#Italian"
"it_stracciarsi","https://en.wiktionary.org/?curid=1089173#Italian"
"it_stracuocere","https://en.wiktionary.org/?curid=708351#Italian"
"it_strafare","https://en.wiktionary.org/?curid=897714#Italian"
"it_strafogarsi","https://en.wiktionary.org/?curid=1407517#Italian"
"it_strafottersene","https://en.wiktionary.org/?curid=2077858#Italian"
"it_strafregarsene","https://en.wiktionary.org/?curid=2077860#Italian"
"it_stragodere","https://en.wiktionary.org/?curid=705257#Italian"
"it_stralciare","https://en.wiktionary.org/?curid=1407511#Italian"
"it_stralodare","https://en.wiktionary.org/?curid=3441720#Italian"
"it_stralunare","https://en.wiktionary.org/?curid=3441763#Italian"
"it_stramaledire","https://en.wiktionary.org/?curid=808780#Italian"
"it_stramazzare","https://en.wiktionary.org/?curid=1474026#Italian"
"it_strambare","https://en.wiktionary.org/?curid=1507194#Italian"
"it_stramortire","https://en.wiktionary.org/?curid=6006792#Italian"
"it_strangolare","https://en.wiktionary.org/?curid=667977#Italian"
"it_strangolarsi","https://en.wiktionary.org/?curid=667998#Italian"
"it_straniare","https://en.wiktionary.org/?curid=3441826#Italian"
"it_stranire","https://en.wiktionary.org/?curid=3441867#Italian"
"it_straorzare","https://en.wiktionary.org/?curid=1106429#Italian"
"it_strapagare","https://en.wiktionary.org/?curid=1137532#Italian"
"it_straparlare","https://en.wiktionary.org/?curid=1482300#Italian"
"it_strapazzare","https://en.wiktionary.org/?curid=729406#Italian"
"it_straperdere","https://en.wiktionary.org/?curid=708146#Italian"
"it_strapiombare","https://en.wiktionary.org/?curid=3441910#Italian"
"it_strappar","https://en.wiktionary.org/?curid=1190419#Italian"
"it_strappare","https://en.wiktionary.org/?curid=537359#Italian"
"it_strapparsi","https://en.wiktionary.org/?curid=808784#Italian"
"it_straripare","https://en.wiktionary.org/?curid=1084926#Italian"
"it_strasapere","https://en.wiktionary.org/?curid=730504#Italian"
"it_strascicare","https://en.wiktionary.org/?curid=1189010#Italian"
"it_strascicarsi","https://en.wiktionary.org/?curid=1189011#Italian"
"it_strascinare","https://en.wiktionary.org/?curid=1617460#Italian"
"it_strascinarsi","https://en.wiktionary.org/?curid=1617475#Italian"
"it_strasformare","https://en.wiktionary.org/?curid=4073079#Italian"
"it_stratificare","https://en.wiktionary.org/?curid=1442675#Italian"
"it_stratificarsi","https://en.wiktionary.org/?curid=1442676#Italian"
"it_strattonare","https://en.wiktionary.org/?curid=1490183#Italian"
"it_strattonarsi","https://en.wiktionary.org/?curid=4624780#Italian"
"it_stravaccarsi","https://en.wiktionary.org/?curid=2092296#Italian"
"it_stravedere","https://en.wiktionary.org/?curid=662802#Italian"
"it_stravincere","https://en.wiktionary.org/?curid=702645#Italian"
"it_straviziare","https://en.wiktionary.org/?curid=2092256#Italian"
"it_stravolere","https://en.wiktionary.org/?curid=706417#Italian"
"it_stravolgere","https://en.wiktionary.org/?curid=704058#Italian"
"it_straziare","https://en.wiktionary.org/?curid=897773#Italian"
"it_stregare","https://en.wiktionary.org/?curid=808799#Italian"
"it_stremare","https://en.wiktionary.org/?curid=1089188#Italian"
"it_strepitare","https://en.wiktionary.org/?curid=1137997#Italian"
"it_stressare","https://en.wiktionary.org/?curid=734368#Italian"
"it_striare","https://en.wiktionary.org/?curid=1285373#Italian"
"it_striarsi","https://en.wiktionary.org/?curid=1285390#Italian"
"it_stridere","https://en.wiktionary.org/?curid=898095#Italian"
"it_stridulare","https://en.wiktionary.org/?curid=4621333#Italian"
"it_strigare","https://en.wiktionary.org/?curid=5557357#Italian"
"it_strigliare","https://en.wiktionary.org/?curid=1617745#Italian"
"it_strillare","https://en.wiktionary.org/?curid=808844#Italian"
"it_striminzire","https://en.wiktionary.org/?curid=3442601#Italian"
"it_striminzirsi","https://en.wiktionary.org/?curid=3442631#Italian"
"it_strimpellare","https://en.wiktionary.org/?curid=1138040#Italian"
"it_strinare","https://en.wiktionary.org/?curid=1611357#Italian"
"it_strinarsi","https://en.wiktionary.org/?curid=1611358#Italian"
"it_stringare","https://en.wiktionary.org/?curid=1617796#Italian"
"it_stringere","https://en.wiktionary.org/?curid=78630#Italian"
"it_stringersi","https://en.wiktionary.org/?curid=898148#Italian"
"it_strippare","https://en.wiktionary.org/?curid=3442722#Italian"
"it_strisciare","https://en.wiktionary.org/?curid=767095#Italian"
"it_stritolare","https://en.wiktionary.org/?curid=1430569#Italian"
"it_strizzare","https://en.wiktionary.org/?curid=875404#Italian"
"it_strofinare","https://en.wiktionary.org/?curid=737004#Italian"
"it_strofinarsi","https://en.wiktionary.org/?curid=737005#Italian"
"it_strologare","https://en.wiktionary.org/?curid=3442844#Italian"
"it_strombare","https://en.wiktionary.org/?curid=3442893#Italian"
"it_strombazzare","https://en.wiktionary.org/?curid=1446901#Italian"
"it_strombettare","https://en.wiktionary.org/?curid=1618019#Italian"
"it_stroncare","https://en.wiktionary.org/?curid=1138155#Italian"
"it_stronzare","https://en.wiktionary.org/?curid=770905#Italian"
"it_stropicciare","https://en.wiktionary.org/?curid=1411977#Italian"
"it_stropicciarsene","https://en.wiktionary.org/?curid=2077863#Italian"
"it_stropicciarsi","https://en.wiktionary.org/?curid=1411991#Italian"
"it_stroppare","https://en.wiktionary.org/?curid=3442962#Italian"
"it_stroppiare","https://en.wiktionary.org/?curid=1089230#Italian"
"it_strozzare","https://en.wiktionary.org/?curid=818112#Italian"
"it_struccare","https://en.wiktionary.org/?curid=1618212#Italian"
"it_struccarsi","https://en.wiktionary.org/?curid=1618224#Italian"
"it_struggere","https://en.wiktionary.org/?curid=79413#Italian"
"it_struggersi","https://en.wiktionary.org/?curid=1648663#Italian"
"it_strumentalizzare","https://en.wiktionary.org/?curid=1241651#Italian"
"it_strumentare","https://en.wiktionary.org/?curid=1606021#Italian"
"it_strusciare","https://en.wiktionary.org/?curid=1480503#Italian"
"it_strusciarsi","https://en.wiktionary.org/?curid=1480508#Italian"
"it_strutturalizzare","https://en.wiktionary.org/?curid=4650577#Italian"
"it_strutturare","https://en.wiktionary.org/?curid=743481#Italian"
"it_strutturarsi","https://en.wiktionary.org/?curid=1190290#Italian"
"it_stuccare","https://en.wiktionary.org/?curid=1618268#Italian"
"it_studiacchiare","https://en.wiktionary.org/?curid=1618321#Italian"
"it_studiare","https://en.wiktionary.org/?curid=56455#Italian"
"it_studiarsi","https://en.wiktionary.org/?curid=1591075#Italian"
"it_stuellare","https://en.wiktionary.org/?curid=3443117#Italian"
"it_stufare","https://en.wiktionary.org/?curid=305784#Italian"
"it_stufarsi","https://en.wiktionary.org/?curid=305786#Italian"
"it_stupefare","https://en.wiktionary.org/?curid=729056#Italian"
"it_stupefarsi","https://en.wiktionary.org/?curid=1636287#Italian"
"it_stupire","https://en.wiktionary.org/?curid=510616#Italian"
"it_stupirsi","https://en.wiktionary.org/?curid=514787#Italian"
"it_stuprare","https://en.wiktionary.org/?curid=784796#Italian"
"it_sturare","https://en.wiktionary.org/?curid=1618334#Italian"
"it_stutare","https://en.wiktionary.org/?curid=5560228#Italian"
"it_stuzzicare","https://en.wiktionary.org/?curid=898188#Italian"
"it_stuzzicarsi","https://en.wiktionary.org/?curid=1531486#Italian"
"it_suadere","https://en.wiktionary.org/?curid=675426#Italian"
"it_subaffittare","https://en.wiktionary.org/?curid=1194335#Italian"
"it_subappaltare","https://en.wiktionary.org/?curid=1233523#Italian"
"it_subbiare","https://en.wiktionary.org/?curid=1896621#Italian"
"it_subconcedere","https://en.wiktionary.org/?curid=4116268#Italian"
"it_subdelegare","https://en.wiktionary.org/?curid=1896708#Italian"
"it_subentrare","https://en.wiktionary.org/?curid=1122007#Italian"
"it_subire","https://en.wiktionary.org/?curid=510613#Italian"
"it_subirsi","https://en.wiktionary.org/?curid=1458299#Italian"
"it_subissare","https://en.wiktionary.org/?curid=1233463#Italian"
"it_sublicenziare","https://en.wiktionary.org/?curid=4153578#Italian"
"it_sublimare","https://en.wiktionary.org/?curid=447289#Italian"
"it_sublocare","https://en.wiktionary.org/?curid=1618452#Italian"
"it_subodorare","https://en.wiktionary.org/?curid=1618475#Italian"
"it_subordinare","https://en.wiktionary.org/?curid=447388#Italian"
"it_subornare","https://en.wiktionary.org/?curid=1769790#Italian"
"it_subsistere","https://en.wiktionary.org/?curid=653379#Italian"
"it_suburbanizzare","https://en.wiktionary.org/?curid=4364991#Italian"
"it_sucare","https://en.wiktionary.org/?curid=5590535#Italian"
"it_succeder","https://en.wiktionary.org/?curid=809062#Italian"
"it_succedere","https://en.wiktionary.org/?curid=104968#Italian"
"it_succedersi","https://en.wiktionary.org/?curid=1138198#Italian"
"it_succhiare","https://en.wiktionary.org/?curid=809071#Italian"
"it_succhiarsi","https://en.wiktionary.org/?curid=1138217#Italian"
"it_succhiellare","https://en.wiktionary.org/?curid=3443634#Italian"
"it_succiare","https://en.wiktionary.org/?curid=3443678#Italian"
"it_succidere","https://en.wiktionary.org/?curid=648952#Italian"
"it_succingere","https://en.wiktionary.org/?curid=655246#Italian"
"it_sudare","https://en.wiktionary.org/?curid=448263#Italian"
"it_sudarsi","https://en.wiktionary.org/?curid=1464988#Italian"
"it_suddistinguere","https://en.wiktionary.org/?curid=686228#Italian"
"it_suddividere","https://en.wiktionary.org/?curid=671331#Italian"
"it_suddividersi","https://en.wiktionary.org/?curid=1602638#Italian"
"it_suffiggere","https://en.wiktionary.org/?curid=686864#Italian"
"it_suffissare","https://en.wiktionary.org/?curid=1616193#Italian"
"it_suffondere","https://en.wiktionary.org/?curid=673708#Italian"
"it_suffragare","https://en.wiktionary.org/?curid=1437582#Italian"
"it_suffumicare","https://en.wiktionary.org/?curid=3443737#Italian"
"it_suggellare","https://en.wiktionary.org/?curid=1426332#Italian"
"it_suggerire","https://en.wiktionary.org/?curid=510207#Italian"
"it_suggerirsi","https://en.wiktionary.org/?curid=898243#Italian"
"it_suggestionare","https://en.wiktionary.org/?curid=1423592#Italian"
"it_suggestionarsi","https://en.wiktionary.org/?curid=1423593#Italian"
"it_suicidare","https://en.wiktionary.org/?curid=1138233#Italian"
"it_suicidarsi","https://en.wiktionary.org/?curid=553015#Italian"
"it_sumere","https://en.wiktionary.org/?curid=460237#Italian"
"it_sunteggiare","https://en.wiktionary.org/?curid=1474076#Italian"
"it_suolare","https://en.wiktionary.org/?curid=3159968#Italian"
"it_suonar","https://en.wiktionary.org/?curid=1138270#Italian"
"it_suonare","https://en.wiktionary.org/?curid=68347#Italian"
"it_superare","https://en.wiktionary.org/?curid=212084#Italian"
"it_superarsi","https://en.wiktionary.org/?curid=1407501#Italian"
"it_superavvolgere","https://en.wiktionary.org/?curid=4406262#Italian"
"it_superraffreddare","https://en.wiktionary.org/?curid=3926937#Italian"
"it_supervalutare","https://en.wiktionary.org/?curid=1897287#Italian"
"it_supervisionare","https://en.wiktionary.org/?curid=898293#Italian"
"it_supplicare","https://en.wiktionary.org/?curid=784838#Italian"
"it_supplire","https://en.wiktionary.org/?curid=942146#Italian"
"it_supporre","https://en.wiktionary.org/?curid=495925#Italian"
"it_supportare","https://en.wiktionary.org/?curid=1138862#Italian"
"it_suppurare","https://en.wiktionary.org/?curid=1618529#Italian"
"it_surclassare","https://en.wiktionary.org/?curid=1408749#Italian"
"it_surfare","https://en.wiktionary.org/?curid=817766#Italian"
"it_surgelare","https://en.wiktionary.org/?curid=585322#Italian"
"it_surger","https://en.wiktionary.org/?curid=3934520#Italian"
"it_surraffreddare","https://en.wiktionary.org/?curid=3444100#Italian"
"it_surriscaldare","https://en.wiktionary.org/?curid=672543#Italian"
"it_surriscaldarsi","https://en.wiktionary.org/?curid=672544#Italian"
"it_surrogare","https://en.wiktionary.org/?curid=1122093#Italian"
"it_surrogarsi","https://en.wiktionary.org/?curid=1602864#Italian"
"it_survoltare","https://en.wiktionary.org/?curid=1515599#Italian"
"it_suscitare","https://en.wiktionary.org/?curid=449741#Italian"
"it_susseguire","https://en.wiktionary.org/?curid=1285471#Italian"
"it_susseguirsi","https://en.wiktionary.org/?curid=1285488#Italian"
"it_sussidiare","https://en.wiktionary.org/?curid=3444159#Italian"
"it_sussistere","https://en.wiktionary.org/?curid=653380#Italian"
"it_sussultare","https://en.wiktionary.org/?curid=809527#Italian"
"it_sussumere","https://en.wiktionary.org/?curid=701135#Italian"
"it_sussurrare","https://en.wiktionary.org/?curid=711701#Italian"
"it_sussurrarsi","https://en.wiktionary.org/?curid=1089303#Italian"
"it_suturare","https://en.wiktionary.org/?curid=450241#Italian"
"it_svaccarsi","https://en.wiktionary.org/?curid=3444221#Italian"
"it_svagare","https://en.wiktionary.org/?curid=879648#Italian"
"it_svagarsi","https://en.wiktionary.org/?curid=879649#Italian"
"it_svaligiare","https://en.wiktionary.org/?curid=809577#Italian"
"it_svalutare","https://en.wiktionary.org/?curid=1412045#Italian"
"it_svalutarsi","https://en.wiktionary.org/?curid=1412055#Italian"
"it_svampire","https://en.wiktionary.org/?curid=3444288#Italian"
"it_svanire","https://en.wiktionary.org/?curid=530524#Italian"
"it_svantaggiare","https://en.wiktionary.org/?curid=1788204#Italian"
"it_svapare","https://en.wiktionary.org/?curid=6115926#Italian"
"it_svaporare","https://en.wiktionary.org/?curid=1611350#Italian"
"it_svariare","https://en.wiktionary.org/?curid=3444333#Italian"
"it_svasare","https://en.wiktionary.org/?curid=1618572#Italian"
"it_svecchiare","https://en.wiktionary.org/?curid=1448181#Italian"
"it_svegliare","https://en.wiktionary.org/?curid=510074#Italian"
"it_svegliarsi","https://en.wiktionary.org/?curid=513732#Italian"
"it_svelare","https://en.wiktionary.org/?curid=630542#Italian"
"it_svelarsi","https://en.wiktionary.org/?curid=630543#Italian"
"it_svelenire","https://en.wiktionary.org/?curid=1500165#Italian"
"it_svelenirsi","https://en.wiktionary.org/?curid=1500167#Italian"
"it_svellere","https://en.wiktionary.org/?curid=79416#Italian"
"it_sveltire","https://en.wiktionary.org/?curid=771426#Italian"
"it_svenare","https://en.wiktionary.org/?curid=1418581#Italian"
"it_svenarsi","https://en.wiktionary.org/?curid=1418611#Italian"
"it_svendere","https://en.wiktionary.org/?curid=1426330#Italian"
"it_svenire","https://en.wiktionary.org/?curid=635093#Italian"
"it_sventagliare","https://en.wiktionary.org/?curid=3444471#Italian"
"it_sventare","https://en.wiktionary.org/?curid=1026879#Italian"
"it_sventolare","https://en.wiktionary.org/?curid=1138903#Italian"
"it_sventrare","https://en.wiktionary.org/?curid=1433193#Italian"
"it_sverginare","https://en.wiktionary.org/?curid=954810#Italian"
"it_svergognare","https://en.wiktionary.org/?curid=898603#Italian"
"it_svergolare","https://en.wiktionary.org/?curid=3444554#Italian"
"it_sverminare","https://en.wiktionary.org/?curid=3444599#Italian"
"it_svernare","https://en.wiktionary.org/?curid=939536#Italian"
"it_sverniciare","https://en.wiktionary.org/?curid=879183#Italian"
"it_svestire","https://en.wiktionary.org/?curid=1138947#Italian"
"it_svestirsi","https://en.wiktionary.org/?curid=1138949#Italian"
"it_svettare","https://en.wiktionary.org/?curid=1418406#Italian"
"it_svezzare","https://en.wiktionary.org/?curid=75232#Italian"
"it_sviare","https://en.wiktionary.org/?curid=1089326#Italian"
"it_svicolare","https://en.wiktionary.org/?curid=1618615#Italian"
"it_svignare","https://en.wiktionary.org/?curid=1614836#Italian"
